D_LIST
2606.000000condition skin: 2606.000000
condition based level : 2606.000000
condition results: 0
0
isr get called!
Received command: GET_LINKED_LIST
Sending 25 linked list entries...
00:00:00 2606.00 0
00:00:01 2606.00 0
00:00:02 2606.00 0
00:00:03 2606.00 0
00:00:04 2606.00 0
00:00:05 2606.00 0
00:00:06 2606.00 0
00:00:07 2606.00 0
00:00:08 2606.00 0
00:00:09 2606.00 0
00:00:10 2606.00 0
00:00:11 2606.00 0
00:00:12 2606.00 0
00:00:13 2606.00 0
00:00:14 2606.00 0
00:00:15 2606.00 0
00:00:16 2606.00 0
00:00:17 2606.00 0
00:00:18 2606.00 0
00:00:19 2606.00 0
00:00:20 2606.00 0
00:00:21 2606.00 0
00:00:22 2606.00 0
00:00:23 2606.00 0
00:00:24 2606.00 0
